use ngAccount;

INSERT INTO `tb_sensitivewords` VALUES (1, '色情', '女', '爱女人');
INSERT INTO `tb_sensitivewords` VALUES (703, '色情', NULL, '美逼');
INSERT INTO `tb_sensitivewords` VALUES (704, '色情', NULL, '美少妇');
INSERT INTO `tb_sensitivewords` VALUES (705, '色情', NULL, '美乳');
INSERT INTO `tb_sensitivewords` VALUES (706, '色情', NULL, '美腿');
INSERT INTO `tb_sensitivewords` VALUES (707, '色情', NULL, '美穴');
INSERT INTO `tb_sensitivewords` VALUES (708, '色情', NULL, '美幼');
INSERT INTO `tb_sensitivewords` VALUES (709, '色情', NULL, '秘唇');
INSERT INTO `tb_sensitivewords` VALUES (710, '色情', NULL, '迷奸');
INSERT INTO `tb_sensitivewords` VALUES (711, '色情', NULL, '密穴');
INSERT INTO `tb_sensitivewords` VALUES (712, '色情', NULL, '蜜穴');
INSERT INTO `tb_sensitivewords` VALUES (713, '色情', NULL, '蜜液');
INSERT INTO `tb_sensitivewords` VALUES (714, '色情', NULL, '摸奶');
INSERT INTO `tb_sensitivewords` VALUES (715, '色情', NULL, '摸胸');
INSERT INTO `tb_sensitivewords` VALUES (716, '色情', NULL, '母奸');
INSERT INTO `tb_sensitivewords` VALUES (717, '色情', NULL, '奈美');
INSERT INTO `tb_sensitivewords` VALUES (718, '色情', NULL, '奶子');
INSERT INTO `tb_sensitivewords` VALUES (719, '色情', NULL, '男奴');
INSERT INTO `tb_sensitivewords` VALUES (720, '色情', NULL, '内射');
INSERT INTO `tb_sensitivewords` VALUES (721, '色情', NULL, '嫩逼');
INSERT INTO `tb_sensitivewords` VALUES (722, '色情', NULL, '嫩女');
INSERT INTO `tb_sensitivewords` VALUES (723, '色情', NULL, '嫩穴');
INSERT INTO `tb_sensitivewords` VALUES (724, '色情', NULL, '捏弄');
INSERT INTO `tb_sensitivewords` VALUES (725, '色情', NULL, '女优');
INSERT INTO `tb_sensitivewords` VALUES (726, '色情', NULL, '炮友');
INSERT INTO `tb_sensitivewords` VALUES (727, '色情', NULL, '砲友');
INSERT INTO `tb_sensitivewords` VALUES (728, '色情', NULL, '喷精');
INSERT INTO `tb_sensitivewords` VALUES (729, '色情', NULL, '屁眼');
INSERT INTO `tb_sensitivewords` VALUES (730, '色情', NULL, '品香堂');
INSERT INTO `tb_sensitivewords` VALUES (731, '色情', NULL, '前凸后翘');
INSERT INTO `tb_sensitivewords` VALUES (732, '色情', NULL, '强jian');
INSERT INTO `tb_sensitivewords` VALUES (733, '色情', NULL, '强暴');
INSERT INTO `tb_sensitivewords` VALUES (734, '色情', NULL, '强奸处女');
INSERT INTO `tb_sensitivewords` VALUES (735, '色情', NULL, '情趣用品');
INSERT INTO `tb_sensitivewords` VALUES (736, '色情', NULL, '情色');
INSERT INTO `tb_sensitivewords` VALUES (737, '色情', NULL, '拳交');
INSERT INTO `tb_sensitivewords` VALUES (738, '色情', NULL, '全裸');
INSERT INTO `tb_sensitivewords` VALUES (739, '色情', NULL, '群交');
INSERT INTO `tb_sensitivewords` VALUES (740, '色情', NULL, '惹火身材');
INSERT INTO `tb_sensitivewords` VALUES (741, '色情', NULL, '人妻');
INSERT INTO `tb_sensitivewords` VALUES (742, '色情', NULL, '人兽');
INSERT INTO `tb_sensitivewords` VALUES (743, '色情', NULL, '日逼');
INSERT INTO `tb_sensitivewords` VALUES (744, '色情', NULL, '日烂');
INSERT INTO `tb_sensitivewords` VALUES (745, '色情', NULL, '肉棒');
INSERT INTO `tb_sensitivewords` VALUES (746, '色情', NULL, '肉逼');
INSERT INTO `tb_sensitivewords` VALUES (747, '色情', NULL, '肉唇');
INSERT INTO `tb_sensitivewords` VALUES (748, '色情', NULL, '肉洞');
INSERT INTO `tb_sensitivewords` VALUES (749, '色情', NULL, '肉缝');
INSERT INTO `tb_sensitivewords` VALUES (750, '色情', NULL, '肉棍');
INSERT INTO `tb_sensitivewords` VALUES (751, '色情', NULL, '肉茎');
INSERT INTO `tb_sensitivewords` VALUES (752, '色情', NULL, '肉具');
INSERT INTO `tb_sensitivewords` VALUES (753, '色情', NULL, '揉乳');
INSERT INTO `tb_sensitivewords` VALUES (754, '色情', NULL, '肉穴');
INSERT INTO `tb_sensitivewords` VALUES (755, '色情', NULL, '肉欲');
INSERT INTO `tb_sensitivewords` VALUES (756, '色情', NULL, '乳爆');
INSERT INTO `tb_sensitivewords` VALUES (757, '色情', NULL, '乳房');
INSERT INTO `tb_sensitivewords` VALUES (758, '色情', NULL, '乳沟');
INSERT INTO `tb_sensitivewords` VALUES (759, '色情', NULL, '乳交');
INSERT INTO `tb_sensitivewords` VALUES (760, '色情', NULL, '乳头');
INSERT INTO `tb_sensitivewords` VALUES (761, '色情', NULL, '三级片');
INSERT INTO `tb_sensitivewords` VALUES (762, '色情', NULL, '骚逼');
INSERT INTO `tb_sensitivewords` VALUES (763, '色情', NULL, '骚比');
INSERT INTO `tb_sensitivewords` VALUES (764, '色情', NULL, '骚女');
INSERT INTO `tb_sensitivewords` VALUES (765, '色情', NULL, '骚水');
INSERT INTO `tb_sensitivewords` VALUES (766, '色情', NULL, '骚穴');
INSERT INTO `tb_sensitivewords` VALUES (767, '色情', NULL, '色逼');
INSERT INTO `tb_sensitivewords` VALUES (768, '色情', NULL, '色界');
INSERT INTO `tb_sensitivewords` VALUES (769, '色情', NULL, '色猫');
INSERT INTO `tb_sensitivewords` VALUES (770, '色情', NULL, '色盟');
INSERT INTO `tb_sensitivewords` VALUES (771, '色情', NULL, '色情网站');
INSERT INTO `tb_sensitivewords` VALUES (772, '色情', NULL, '色区');
INSERT INTO `tb_sensitivewords` VALUES (773, '色情', NULL, '色色');
INSERT INTO `tb_sensitivewords` VALUES (774, '色情', NULL, '色诱');
INSERT INTO `tb_sensitivewords` VALUES (775, '色情', NULL, '色欲');
INSERT INTO `tb_sensitivewords` VALUES (776, '色情', NULL, '色b');
INSERT INTO `tb_sensitivewords` VALUES (777, '色情', NULL, '少年阿宾');
INSERT INTO `tb_sensitivewords` VALUES (778, '色情', NULL, '少修正');
INSERT INTO `tb_sensitivewords` VALUES (779, '色情', NULL, '射爽');
INSERT INTO `tb_sensitivewords` VALUES (780, '色情', NULL, '射颜');
INSERT INTO `tb_sensitivewords` VALUES (781, '色情', NULL, '食精');
INSERT INTO `tb_sensitivewords` VALUES (782, '色情', NULL, '释欲');
INSERT INTO `tb_sensitivewords` VALUES (783, '色情', NULL, '兽奸');
INSERT INTO `tb_sensitivewords` VALUES (784, '色情', NULL, '兽交');
INSERT INTO `tb_sensitivewords` VALUES (785, '色情', NULL, '手淫');
INSERT INTO `tb_sensitivewords` VALUES (786, '色情', NULL, '兽欲');
INSERT INTO `tb_sensitivewords` VALUES (787, '色情', NULL, '熟妇');
INSERT INTO `tb_sensitivewords` VALUES (788, '色情', NULL, '熟母');
INSERT INTO `tb_sensitivewords` VALUES (789, '色情', NULL, '熟女');
INSERT INTO `tb_sensitivewords` VALUES (790, '色情', NULL, '爽片');
INSERT INTO `tb_sensitivewords` VALUES (791, '色情', NULL, '爽死我了');
INSERT INTO `tb_sensitivewords` VALUES (792, '色情', NULL, '双臀');
INSERT INTO `tb_sensitivewords` VALUES (793, '色情', NULL, '死逼');
INSERT INTO `tb_sensitivewords` VALUES (794, '色情', NULL, '丝袜');
INSERT INTO `tb_sensitivewords` VALUES (795, '色情', NULL, '丝诱');
INSERT INTO `tb_sensitivewords` VALUES (796, '色情', NULL, '松岛枫');
INSERT INTO `tb_sensitivewords` VALUES (797, '色情', NULL, '酥痒');
INSERT INTO `tb_sensitivewords` VALUES (798, '色情', NULL, '汤加丽');
INSERT INTO `tb_sensitivewords` VALUES (799, '色情', NULL, '套弄');
INSERT INTO `tb_sensitivewords` VALUES (800, '色情', NULL, '体奸');
INSERT INTO `tb_sensitivewords` VALUES (801, '色情', NULL, '体位');
INSERT INTO `tb_sensitivewords` VALUES (802, '色情', NULL, '舔脚');
INSERT INTO `tb_sensitivewords` VALUES (803, '色情', NULL, '舔阴');
INSERT INTO `tb_sensitivewords` VALUES (804, '色情', NULL, '调教');
INSERT INTO `tb_sensitivewords` VALUES (805, '色情', NULL, '偷欢');
INSERT INTO `tb_sensitivewords` VALUES (806, '色情', NULL, '偷拍');
INSERT INTO `tb_sensitivewords` VALUES (807, '色情', NULL, '推油');
INSERT INTO `tb_sensitivewords` VALUES (808, '色情', NULL, '脱内裤');
INSERT INTO `tb_sensitivewords` VALUES (809, '色情', NULL, '文做');
INSERT INTO `tb_sensitivewords` VALUES (810, '色情', NULL, '我就色');
INSERT INTO `tb_sensitivewords` VALUES (811, '色情', NULL, '无码');
INSERT INTO `tb_sensitivewords` VALUES (812, '色情', NULL, '舞女');
INSERT INTO `tb_sensitivewords` VALUES (813, '色情', NULL, '无修正');
INSERT INTO `tb_sensitivewords` VALUES (814, '色情', NULL, '吸精');
INSERT INTO `tb_sensitivewords` VALUES (815, '色情', NULL, '夏川纯');
INSERT INTO `tb_sensitivewords` VALUES (816, '色情', NULL, '相奸');
INSERT INTO `tb_sensitivewords` VALUES (817, '色情', NULL, '小逼');
INSERT INTO `tb_sensitivewords` VALUES (818, '色情', NULL, '校鸡');
INSERT INTO `tb_sensitivewords` VALUES (819, '色情', NULL, '小穴');
INSERT INTO `tb_sensitivewords` VALUES (820, '色情', NULL, '小xue');
INSERT INTO `tb_sensitivewords` VALUES (821, '色情', NULL, '写真');
INSERT INTO `tb_sensitivewords` VALUES (822, '色情', NULL, '性感妖娆');
INSERT INTO `tb_sensitivewords` VALUES (823, '色情', NULL, '性感诱惑');
INSERT INTO `tb_sensitivewords` VALUES (824, '色情', NULL, '性虎');
INSERT INTO `tb_sensitivewords` VALUES (825, '色情', NULL, '性饥渴');
INSERT INTO `tb_sensitivewords` VALUES (826, '色情', NULL, '性技巧');
INSERT INTO `tb_sensitivewords` VALUES (827, '色情', NULL, '性交');
INSERT INTO `tb_sensitivewords` VALUES (828, '色情', NULL, '性奴');
INSERT INTO `tb_sensitivewords` VALUES (829, '色情', NULL, '性虐');
INSERT INTO `tb_sensitivewords` VALUES (830, '色情', NULL, '性息');
INSERT INTO `tb_sensitivewords` VALUES (831, '色情', NULL, '性欲');
INSERT INTO `tb_sensitivewords` VALUES (832, '色情', NULL, '胸推');
INSERT INTO `tb_sensitivewords` VALUES (833, '色情', NULL, '穴口');
INSERT INTO `tb_sensitivewords` VALUES (834, '色情', NULL, '学生妹');
INSERT INTO `tb_sensitivewords` VALUES (835, '色情', NULL, '穴图');
INSERT INTO `tb_sensitivewords` VALUES (836, '色情', NULL, '亚情');
INSERT INTO `tb_sensitivewords` VALUES (837, '色情', NULL, '颜射');
INSERT INTO `tb_sensitivewords` VALUES (838, '色情', NULL, '阳具');
INSERT INTO `tb_sensitivewords` VALUES (839, '色情', NULL, '杨思敏');
INSERT INTO `tb_sensitivewords` VALUES (840, '色情', NULL, '要射了');
INSERT INTO `tb_sensitivewords` VALUES (841, '色情', NULL, '夜勤病栋');
INSERT INTO `tb_sensitivewords` VALUES (842, '色情', NULL, '一本道');
INSERT INTO `tb_sensitivewords` VALUES (843, '色情', NULL, '一夜欢');
INSERT INTO `tb_sensitivewords` VALUES (844, '色情', NULL, '一夜情');
INSERT INTO `tb_sensitivewords` VALUES (845, '色情', NULL, '一ye情');
INSERT INTO `tb_sensitivewords` VALUES (846, '色情', NULL, '阴部');
INSERT INTO `tb_sensitivewords` VALUES (847, '色情', NULL, '淫虫');
INSERT INTO `tb_sensitivewords` VALUES (848, '色情', NULL, '阴唇');
INSERT INTO `tb_sensitivewords` VALUES (849, '色情', NULL, '淫荡');
INSERT INTO `tb_sensitivewords` VALUES (850, '色情', NULL, '阴道');
INSERT INTO `tb_sensitivewords` VALUES (851, '色情', NULL, '淫电影');
INSERT INTO `tb_sensitivewords` VALUES (852, '色情', NULL, '阴阜');
INSERT INTO `tb_sensitivewords` VALUES (853, '色情', NULL, '淫妇');
INSERT INTO `tb_sensitivewords` VALUES (854, '色情', NULL, '淫河');
INSERT INTO `tb_sensitivewords` VALUES (855, '色情', NULL, '阴核');
INSERT INTO `tb_sensitivewords` VALUES (856, '色情', NULL, '阴户');
INSERT INTO `tb_sensitivewords` VALUES (857, '色情', NULL, '淫贱');
INSERT INTO `tb_sensitivewords` VALUES (858, '色情', NULL, '淫叫');
INSERT INTO `tb_sensitivewords` VALUES (859, '色情', NULL, '淫教师');
INSERT INTO `tb_sensitivewords` VALUES (860, '色情', NULL, '阴茎');
INSERT INTO `tb_sensitivewords` VALUES (861, '色情', NULL, '阴精');
INSERT INTO `tb_sensitivewords` VALUES (862, '色情', NULL, '淫浪');
INSERT INTO `tb_sensitivewords` VALUES (863, '色情', NULL, '淫媚');
INSERT INTO `tb_sensitivewords` VALUES (864, '色情', NULL, '淫糜');
INSERT INTO `tb_sensitivewords` VALUES (865, '色情', NULL, '淫魔');
INSERT INTO `tb_sensitivewords` VALUES (866, '色情', NULL, '淫母');
INSERT INTO `tb_sensitivewords` VALUES (867, '色情', NULL, '淫女');
INSERT INTO `tb_sensitivewords` VALUES (868, '色情', NULL, '淫虐');
INSERT INTO `tb_sensitivewords` VALUES (869, '色情', NULL, '淫妻');
INSERT INTO `tb_sensitivewords` VALUES (870, '色情', NULL, '淫情');
INSERT INTO `tb_sensitivewords` VALUES (871, '色情', NULL, '淫色');
INSERT INTO `tb_sensitivewords` VALUES (872, '色情', NULL, '淫声浪语');
INSERT INTO `tb_sensitivewords` VALUES (873, '色情', NULL, '淫兽学园');
INSERT INTO `tb_sensitivewords` VALUES (874, '色情', NULL, '淫书');
INSERT INTO `tb_sensitivewords` VALUES (875, '色情', NULL, '淫术炼金士');
INSERT INTO `tb_sensitivewords` VALUES (876, '色情', NULL, '淫水');
INSERT INTO `tb_sensitivewords` VALUES (877, '色情', NULL, '淫娃');
INSERT INTO `tb_sensitivewords` VALUES (878, '色情', NULL, '淫威');
INSERT INTO `tb_sensitivewords` VALUES (879, '色情', NULL, '淫亵');
INSERT INTO `tb_sensitivewords` VALUES (880, '色情', NULL, '淫样');
INSERT INTO `tb_sensitivewords` VALUES (881, '色情', NULL, '淫液');
INSERT INTO `tb_sensitivewords` VALUES (882, '色情', NULL, '淫照');
INSERT INTO `tb_sensitivewords` VALUES (883, '色情', NULL, '阴b');
INSERT INTO `tb_sensitivewords` VALUES (884, '色情', NULL, '应召');
INSERT INTO `tb_sensitivewords` VALUES (885, '色情', NULL, '幼交');
INSERT INTO `tb_sensitivewords` VALUES (886, '色情', NULL, '幼男');
INSERT INTO `tb_sensitivewords` VALUES (887, '色情', NULL, '幼女');
INSERT INTO `tb_sensitivewords` VALUES (888, '色情', NULL, '欲火');
INSERT INTO `tb_sensitivewords` VALUES (889, '色情', NULL, '欲女');
INSERT INTO `tb_sensitivewords` VALUES (890, '色情', NULL, '玉女心经');
INSERT INTO `tb_sensitivewords` VALUES (891, '色情', NULL, '玉蒲团');
INSERT INTO `tb_sensitivewords` VALUES (892, '色情', NULL, '玉乳');
INSERT INTO `tb_sensitivewords` VALUES (893, '色情', NULL, '欲仙欲死');
INSERT INTO `tb_sensitivewords` VALUES (894, '色情', NULL, '玉穴');
INSERT INTO `tb_sensitivewords` VALUES (895, '色情', NULL, '援交');
INSERT INTO `tb_sensitivewords` VALUES (896, '色情', NULL, '原味内衣');
INSERT INTO `tb_sensitivewords` VALUES (897, '色情', NULL, '援助交际');
INSERT INTO `tb_sensitivewords` VALUES (898, '色情', NULL, '张筱雨');
INSERT INTO `tb_sensitivewords` VALUES (899, '色情', NULL, '招鸡');
INSERT INTO `tb_sensitivewords` VALUES (900, '色情', NULL, '招妓');
INSERT INTO `tb_sensitivewords` VALUES (901, '色情', NULL, '中年美妇');
INSERT INTO `tb_sensitivewords` VALUES (902, '色情', NULL, '抓胸');
INSERT INTO `tb_sensitivewords` VALUES (903, '色情', NULL, '自拍');
INSERT INTO `tb_sensitivewords` VALUES (904, '色情', NULL, '自慰');
INSERT INTO `tb_sensitivewords` VALUES (905, '色情', NULL, '作爱');
INSERT INTO `tb_sensitivewords` VALUES (906, '色情', NULL, '18禁');
INSERT INTO `tb_sensitivewords` VALUES (907, '色情', NULL, '99bb');
INSERT INTO `tb_sensitivewords` VALUES (908, '色情', NULL, 'a4u');
INSERT INTO `tb_sensitivewords` VALUES (909, '色情', NULL, 'a4y');
INSERT INTO `tb_sensitivewords` VALUES (910, '色情', NULL, 'adult');
INSERT INTO `tb_sensitivewords` VALUES (911, '色情', NULL, 'amateur');
INSERT INTO `tb_sensitivewords` VALUES (912, '色情', NULL, 'anal');
INSERT INTO `tb_sensitivewords` VALUES (913, '色情', NULL, 'a片');
INSERT INTO `tb_sensitivewords` VALUES (914, '色情', NULL, 'fuck');
INSERT INTO `tb_sensitivewords` VALUES (915, '色情', NULL, 'gay片');
INSERT INTO `tb_sensitivewords` VALUES (916, '色情', NULL, 'g点');
INSERT INTO `tb_sensitivewords` VALUES (917, '色情', NULL, 'g片');
INSERT INTO `tb_sensitivewords` VALUES (918, '色情', NULL, 'hardcore');
INSERT INTO `tb_sensitivewords` VALUES (919, '色情', NULL, 'h动画');
INSERT INTO `tb_sensitivewords` VALUES (920, '色情', NULL, 'h动漫');
INSERT INTO `tb_sensitivewords` VALUES (921, '色情', NULL, 'incest');
INSERT INTO `tb_sensitivewords` VALUES (922, '色情', NULL, 'porn');
INSERT INTO `tb_sensitivewords` VALUES (923, '色情', NULL, 'secom');
INSERT INTO `tb_sensitivewords` VALUES (924, '色情', NULL, 'sexinsex');
INSERT INTO `tb_sensitivewords` VALUES (925, '色情', NULL, 'sm女王');
INSERT INTO `tb_sensitivewords` VALUES (926, '色情', NULL, 'xiao77');
INSERT INTO `tb_sensitivewords` VALUES (927, '色情', NULL, 'xing伴侣');
INSERT INTO `tb_sensitivewords` VALUES (928, '色情', NULL, 'tokyohot');
INSERT INTO `tb_sensitivewords` VALUES (929, '色情', NULL, 'yin荡');
INSERT INTO `tb_sensitivewords` VALUES (930, '反动', NULL, '腐败中国');
INSERT INTO `tb_sensitivewords` VALUES (931, '反动', NULL, '三个呆婊');
INSERT INTO `tb_sensitivewords` VALUES (932, '反动', NULL, '你办事我放心');
INSERT INTO `tb_sensitivewords` VALUES (933, '反动', NULL, '社会主义灭亡');
INSERT INTO `tb_sensitivewords` VALUES (934, '反动', NULL, '打倒中国');
INSERT INTO `tb_sensitivewords` VALUES (935, '反动', NULL, '打倒共产党');
INSERT INTO `tb_sensitivewords` VALUES (936, '反动', NULL, '打倒共产主义');
INSERT INTO `tb_sensitivewords` VALUES (937, '反动', NULL, '打倒胡锦涛');
INSERT INTO `tb_sensitivewords` VALUES (938, '反动', NULL, '打倒江泽民');
INSERT INTO `tb_sensitivewords` VALUES (939, '反动', NULL, '打倒江主席');
INSERT INTO `tb_sensitivewords` VALUES (940, '反动', NULL, '打倒李鹏');
INSERT INTO `tb_sensitivewords` VALUES (941, '反动', NULL, '打倒罗干');
INSERT INTO `tb_sensitivewords` VALUES (942, '反动', NULL, '打倒温家宝');
INSERT INTO `tb_sensitivewords` VALUES (943, '反动', NULL, '打倒中共');
INSERT INTO `tb_sensitivewords` VALUES (944, '反动', NULL, '打倒朱镕');
INSERT INTO `tb_sensitivewords` VALUES (945, '反动', NULL, '抵制共产党');
INSERT INTO `tb_sensitivewords` VALUES (946, '反动', NULL, '抵制共产主义');
INSERT INTO `tb_sensitivewords` VALUES (947, '反动', NULL, '抵制胡锦涛');
INSERT INTO `tb_sensitivewords` VALUES (948, '反动', NULL, '抵制江泽民');
INSERT INTO `tb_sensitivewords` VALUES (949, '反动', NULL, '抵制江主席');
INSERT INTO `tb_sensitivewords` VALUES (950, '反动', NULL, '抵制李鹏');
INSERT INTO `tb_sensitivewords` VALUES (951, '反动', NULL, '抵制罗干');
INSERT INTO `tb_sensitivewords` VALUES (952, '反动', NULL, '抵制温家宝');
INSERT INTO `tb_sensitivewords` VALUES (953, '反动', NULL, '抵制中共');
INSERT INTO `tb_sensitivewords` VALUES (954, '反动', NULL, '抵制朱镕基');
INSERT INTO `tb_sensitivewords` VALUES (955, '反动', NULL, '灭亡中国');
INSERT INTO `tb_sensitivewords` VALUES (956, '反动', NULL, '亡党亡国');
INSERT INTO `tb_sensitivewords` VALUES (957, '反动', NULL, '粉碎四人帮');
INSERT INTO `tb_sensitivewords` VALUES (958, '反动', NULL, '激流中国');
INSERT INTO `tb_sensitivewords` VALUES (959, '反动', NULL, '特供');
INSERT INTO `tb_sensitivewords` VALUES (960, '反动', NULL, '特贡');
INSERT INTO `tb_sensitivewords` VALUES (961, '反动', NULL, '特共');
INSERT INTO `tb_sensitivewords` VALUES (962, '反动', NULL, 'zf大楼');
INSERT INTO `tb_sensitivewords` VALUES (963, '反动', NULL, '殃视');
INSERT INTO `tb_sensitivewords` VALUES (964, '反动', NULL, '贪污腐败');
INSERT INTO `tb_sensitivewords` VALUES (965, '反动', NULL, '强制拆除');
INSERT INTO `tb_sensitivewords` VALUES (966, '反动', NULL, '形式主义');
INSERT INTO `tb_sensitivewords` VALUES (967, '反动', NULL, '政治风波');
INSERT INTO `tb_sensitivewords` VALUES (968, '反动', NULL, '太子党');
INSERT INTO `tb_sensitivewords` VALUES (969, '反动', NULL, '上海帮');
INSERT INTO `tb_sensitivewords` VALUES (970, '反动', NULL, '北京帮');
INSERT INTO `tb_sensitivewords` VALUES (971, '反动', NULL, '清华帮');
INSERT INTO `tb_sensitivewords` VALUES (972, '反动', NULL, '红色贵族');
INSERT INTO `tb_sensitivewords` VALUES (973, '反动', NULL, '权贵集团');
INSERT INTO `tb_sensitivewords` VALUES (974, '反动', NULL, '河蟹社会');
INSERT INTO `tb_sensitivewords` VALUES (975, '反动', NULL, '喝血社会');
INSERT INTO `tb_sensitivewords` VALUES (976, '反动', NULL, '九风');
INSERT INTO `tb_sensitivewords` VALUES (977, '反动', NULL, '9风');
INSERT INTO `tb_sensitivewords` VALUES (978, '反动', NULL, '十七大');
INSERT INTO `tb_sensitivewords` VALUES (979, '反动', NULL, '十7大');
INSERT INTO `tb_sensitivewords` VALUES (980, '反动', NULL, '17da');
INSERT INTO `tb_sensitivewords` VALUES (981, '反动', NULL, '九学');
INSERT INTO `tb_sensitivewords` VALUES (982, '反动', NULL, '9学');
INSERT INTO `tb_sensitivewords` VALUES (983, '反动', NULL, '四风');
INSERT INTO `tb_sensitivewords` VALUES (984, '反动', NULL, '4风');
INSERT INTO `tb_sensitivewords` VALUES (985, '反动', NULL, '双规');
INSERT INTO `tb_sensitivewords` VALUES (986, '反动', NULL, '南街村');
INSERT INTO `tb_sensitivewords` VALUES (987, '反动', NULL, '最淫官员');
INSERT INTO `tb_sensitivewords` VALUES (988, '反动', NULL, '警匪');
INSERT INTO `tb_sensitivewords` VALUES (989, '反动', NULL, '官匪');
INSERT INTO `tb_sensitivewords` VALUES (990, '反动', NULL, '独夫民贼');
INSERT INTO `tb_sensitivewords` VALUES (991, '反动', NULL, '官商勾结');
INSERT INTO `tb_sensitivewords` VALUES (992, '反动', NULL, '城管暴力执法');
INSERT INTO `tb_sensitivewords` VALUES (993, '反动', NULL, '强制捐款');
INSERT INTO `tb_sensitivewords` VALUES (994, '反动', NULL, '毒豺');
INSERT INTO `tb_sensitivewords` VALUES (995, '反动', NULL, '一党执政');
INSERT INTO `tb_sensitivewords` VALUES (996, '反动', NULL, '一党专制');
INSERT INTO `tb_sensitivewords` VALUES (997, '反动', NULL, '一党专政');
INSERT INTO `tb_sensitivewords` VALUES (998, '反动', NULL, '专制政权');
INSERT INTO `tb_sensitivewords` VALUES (999, '反动', NULL, '宪法法院');
INSERT INTO `tb_sensitivewords` VALUES (1000, '反动', NULL, '胡平');
INSERT INTO `tb_sensitivewords` VALUES (1001, '反动', NULL, '苏晓康');
INSERT INTO `tb_sensitivewords` VALUES (1002, '反动', NULL, '贺卫方');
INSERT INTO `tb_sensitivewords` VALUES (1003, '反动', NULL, '谭作人');
INSERT INTO `tb_sensitivewords` VALUES (1004, '反动', NULL, '焦国标');
INSERT INTO `tb_sensitivewords` VALUES (1005, '反动', NULL, '万润南');
INSERT INTO `tb_sensitivewords` VALUES (1006, '反动', NULL, '张志新');
INSERT INTO `tb_sensitivewords` VALUES (1007, '反动', NULL, '辛灝年');
INSERT INTO `tb_sensitivewords` VALUES (1008, '反动', NULL, '高勤荣');
INSERT INTO `tb_sensitivewords` VALUES (1009, '反动', NULL, '王炳章');
INSERT INTO `tb_sensitivewords` VALUES (1010, '反动', NULL, '高智晟');
INSERT INTO `tb_sensitivewords` VALUES (1011, '反动', NULL, '司马璐');
INSERT INTO `tb_sensitivewords` VALUES (1012, '反动', NULL, '刘晓竹');
INSERT INTO `tb_sensitivewords` VALUES (1013, '反动', NULL, '刘宾雁');
INSERT INTO `tb_sensitivewords` VALUES (1014, '反动', NULL, '魏京生');
INSERT INTO `tb_sensitivewords` VALUES (1015, '反动', NULL, '寻找林昭的灵魂');
INSERT INTO `tb_sensitivewords` VALUES (1016, '反动', NULL, '别梦成灰');
INSERT INTO `tb_sensitivewords` VALUES (1017, '反动', NULL, '谁是新中国');
INSERT INTO `tb_sensitivewords` VALUES (1018, '反动', NULL, '讨伐中宣部');
INSERT INTO `tb_sensitivewords` VALUES (1019, '反动', NULL, '异议人士');
INSERT INTO `tb_sensitivewords` VALUES (1020, '反动', NULL, '民运人士');
INSERT INTO `tb_sensitivewords` VALUES (1021, '反动', NULL, '启蒙派');
INSERT INTO `tb_sensitivewords` VALUES (1022, '反动', NULL, '选国家主席');
INSERT INTO `tb_sensitivewords` VALUES (1023, '反动', NULL, '民一主');
INSERT INTO `tb_sensitivewords` VALUES (1024, '反动', NULL, 'min主');
INSERT INTO `tb_sensitivewords` VALUES (1025, '反动', NULL, '民竹');
INSERT INTO `tb_sensitivewords` VALUES (1026, '反动', NULL, '民珠');
INSERT INTO `tb_sensitivewords` VALUES (1027, '反动', NULL, '民猪');
INSERT INTO `tb_sensitivewords` VALUES (1028, '反动', NULL, 'chinesedemocracy');
INSERT INTO `tb_sensitivewords` VALUES (1029, '反动', NULL, '大赦国际');
INSERT INTO `tb_sensitivewords` VALUES (1030, '反动', NULL, '国际特赦');
INSERT INTO `tb_sensitivewords` VALUES (1031, '反动', NULL, 'da选');
INSERT INTO `tb_sensitivewords` VALUES (1032, '反动', NULL, '投公');
INSERT INTO `tb_sensitivewords` VALUES (1033, '反动', NULL, '公头');
INSERT INTO `tb_sensitivewords` VALUES (1034, '反动', NULL, '宪政');
INSERT INTO `tb_sensitivewords` VALUES (1035, '反动', NULL, '平反');
INSERT INTO `tb_sensitivewords` VALUES (1036, '反动', NULL, '党章');
INSERT INTO `tb_sensitivewords` VALUES (1037, '反动', NULL, '维权');
INSERT INTO `tb_sensitivewords` VALUES (1038, '反动', NULL, '昝爱宗');
INSERT INTO `tb_sensitivewords` VALUES (1039, '反动', NULL, '宪章');
INSERT INTO `tb_sensitivewords` VALUES (1040, '反动', NULL, '08宪');
INSERT INTO `tb_sensitivewords` VALUES (1041, '反动', NULL, '08xz');
INSERT INTO `tb_sensitivewords` VALUES (1042, '反动', NULL, '抿主');
INSERT INTO `tb_sensitivewords` VALUES (1043, '反动', NULL, '敏主');
INSERT INTO `tb_sensitivewords` VALUES (1044, '反动', NULL, '人拳');
INSERT INTO `tb_sensitivewords` VALUES (1045, '反动', NULL, '人木又');
INSERT INTO `tb_sensitivewords` VALUES (1046, '反动', NULL, '人quan');
INSERT INTO `tb_sensitivewords` VALUES (1047, '反动', NULL, 'renquan');
INSERT INTO `tb_sensitivewords` VALUES (1048, '反动', NULL, '中国人权');
INSERT INTO `tb_sensitivewords` VALUES (1049, '反动', NULL, '中国新民党');
